{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.403380423814329, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3375990714987766, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0624, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3694778658361189, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.23, 'prop-target-estimate': 0.4295296322363456, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3579564725552841, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0627, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3847977943060071, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0716, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3753941813362957, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.36339708830592615, 'oracle': 0.03, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3061994220891087, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.24340869143584465, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 21, 'setup': 'dec-prop-source'}
